wp_index,name,x,y,z,yaw,road_id,section_id,lane_id,lane_width,s,is_junction
752,WP_00752,2.6050803661346436,-19.31301498413086,0.0,-170.6936798095703,1100,0,-4,3.5,30.0,True
753,WP_00753,70.83952331542969,-136.75474548339844,7.936733245849609,-178.77273559570312,18,0,-1,3.5,2.220446049250313e-15,False
754,WP_00754,70.76455688476562,-133.2555389404297,7.936733245849609,1.227264404296875,18,0,1,3.5,2.220446049250313e-15,False
755,WP_00755,60.84181594848633,-136.96893310546875,7.0014495849609375,-178.77273559570312,18,0,-1,3.5,10.000000000000002,False
756,WP_00756,60.766849517822266,-133.4697265625,7.0014495849609375,1.227264404296875,18,0,1,3.5,10.000000000000002,False
757,WP_00757,50.84410858154297,-137.18310546875,5.036314487457275,-178.77273559570312,18,0,-1,3.5,20.0,False
758,WP_00758,50.769142150878906,-133.68389892578125,5.036314487457275,1.227264404296875,18,0,1,3.5,20.0,False
759,WP_00759,40.846405029296875,-137.3972930908203,2.8682992458343506,-178.77273559570312,18,0,-1,3.5,30.0,False
760,WP_00760,40.77143859863281,-133.89808654785156,2.8682992458343506,1.227264404296875,18,0,1,3.5,30.0,False
761,WP_00761,30.848695755004883,-137.61146545410156,1.1119892597198486,-178.77273559570312,18,0,-1,3.5,40.0,False
762,WP_00762,30.773733139038086,-134.1122589111328,1.1119892597198486,1.227264404296875,18,0,1,3.5,40.0,False
763,WP_00763,20.85099220275879,-137.82565307617188,0.17256766557693481,-178.77273559570312,18,0,-1,3.5,50.0,False
764,WP_00764,20.776029586791992,-134.32644653320312,0.17256766557693481,1.227264404296875,18,0,1,3.5,50.0,False
765,WP_00765,-74.63550567626953,146.84996032714844,0.0,-450.2122802734375,271,0,-1,3.5,2.220446049250313e-15,True
766,WP_00766,-74.52802276611328,136.94837951660156,2.120946373906918e-05,-87.03359985351562,271,0,-1,3.5,10.000000000000002,True
767,WP_00767,-74.02327728271484,126.88447570800781,0.02004978060722351,-89.61560821533203,271,0,-1,3.5,20.0,True
768,WP_00768,-2.181199550628662,23.763404846191406,0.0,4.247071743011475,14,0,-5,3.5,2.220446049250313e-15,False
769,WP_00769,-1.9219980239868164,20.273014068603516,0.0,4.247071743011475,14,0,-4,3.5,2.220446049250313e-15,False
770,WP_00770,-18.994531631469727,130.8983154296875,0.0,178.7032012939453,144,0,1,3.5,2.220446049250313e-15,True
771,WP_00771,-8.959247589111328,130.71864318847656,0.0,179.89361572265625,144,0,1,3.5,10.000000000000002,True
772,WP_00772,1.0813632011413574,130.9026336669922,0.0,-178.70452880859375,144,0,1,3.5,20.0,True
773,WP_00773,11.016167640686035,130.9347686767578,0.0,179.18280029296875,144,0,1,3.5,30.0,True
774,WP_00774,21.015151977539062,130.79214477539062,0.0,179.18280029296875,144,0,1,3.5,40.0,True
775,WP_00775,139.7337188720703,-135.27882385253906,8.0,-178.77273559570312,17,0,-1,3.5,2.220446049250313e-15,False
776,WP_00776,139.6587677001953,-131.7796173095703,8.0,1.227264404296875,17,0,1,3.5,2.220446049250313e-15,False
777,WP_00777,129.7360076904297,-135.49301147460938,8.0,-178.77273559570312,17,0,-1,3.5,10.000000000000002,False
778,WP_00778,129.6610565185547,-131.99380493164062,8.0,1.227264404296875,17,0,1,3.5,10.000000000000002,False
779,WP_00779,119.73831176757812,-135.70718383789062,8.0,-178.77273559570312,17,0,-1,3.5,20.0,False
780,WP_00780,119.66334533691406,-132.20797729492188,8.0,1.227264404296875,17,0,1,3.5,20.0,False
781,WP_00781,109.74060821533203,-135.92137145996094,8.0,-178.77273559570312,17,0,-1,3.5,30.0,False
782,WP_00782,109.66564178466797,-132.4221649169922,8.0,1.227264404296875,17,0,1,3.5,30.0,False
783,WP_00783,99.7428970336914,-136.1355438232422,8.0,-178.77273559570312,17,0,-1,3.5,40.0,False
784,WP_00784,99.66793060302734,-132.63633728027344,8.0,1.227264404296875,17,0,1,3.5,40.0,False
785,WP_00785,-20.138717651367188,12.963922500610352,0.0,56.33562469482422,13,0,-5,3.5,2.220446049250313e-15,False
786,WP_00786,-17.225671768188477,11.02377700805664,0.0,56.33562469482422,13,0,-4,3.5,2.220446049250313e-15,False
787,WP_00787,-7.523383617401123,30.35643768310547,0.0,80.77455139160156,16,0,3,3.5,2.220446049250313e-15,False
788,WP_00788,-10.978111267089844,30.917556762695312,0.0,80.77455139160156,16,0,4,3.5,2.220446049250313e-15,False
789,WP_00789,4.949592113494873,-31.070711135864258,0.0,260.037109375,15,0,2,3.5,2.220446049250313e-15,False
790,WP_00790,8.396812438964844,-31.676246643066406,0.0,260.037109375,15,0,3,3.5,2.220446049250313e-15,False
791,WP_00791,140.9150848388672,-204.46627807617188,0.0,-178.56044006347656,0,0,-2,3.5,2.220446049250313e-15,False
792,WP_00792,140.8271484375,-200.96739196777344,0.0,-178.56044006347656,0,0,-1,3.5,2.220446049250313e-15,False
793,WP_00793,140.6512908935547,-193.9696044921875,0.0,1.4395599365234375,0,0,2,3.5,2.220446049250313e-15,False
794,WP_00794,140.56336975097656,-190.470703125,0.0,1.4395599365234375,0,0,3,3.5,2.220446049250313e-15,False
795,WP_00795,130.91824340820312,-204.71749877929688,0.0,-178.56044006347656,0,0,-2,3.5,10.000000000000002,False
796,WP_00796,130.83030700683594,-201.21861267089844,0.0,-178.56044006347656,0,0,-1,3.5,10.000000000000002,False
797,WP_00797,130.65444946289062,-194.2208251953125,0.0,1.4395599365234375,0,0,2,3.5,10.000000000000002,False
798,WP_00798,130.5665283203125,-190.721923828125,0.0,1.4395599365234375,0,0,3,3.5,10.000000000000002,False
799,WP_00799,120.92139434814453,-204.96871948242188,0.0,-178.56044006347656,0,0,-2,3.5,20.0,False
800,WP_00800,120.83346557617188,-201.46983337402344,0.0,-178.56044006347656,0,0,-1,3.5,20.0,False
801,WP_00801,120.6576156616211,-194.4720458984375,0.0,1.4395599365234375,0,0,2,3.5,20.0,False
802,WP_00802,120.56968688964844,-190.97314453125,0.0,1.4395599365234375,0,0,3,3.5,20.0,False
803,WP_00803,110.92455291748047,-205.21994018554688,0.0,-178.56044006347656,0,0,-2,3.5,30.0,False
804,WP_00804,110.83662414550781,-201.72105407714844,0.0,-178.56044006347656,0,0,-1,3.5,30.0,False
805,WP_00805,110.66077423095703,-194.7232666015625,0.0,1.4395599365234375,0,0,2,3.5,30.0,False
806,WP_00806,110.57284545898438,-191.224365234375,0.0,1.4395599365234375,0,0,3,3.5,30.0,False
807,WP_00807,100.92770385742188,-205.47116088867188,0.0,-178.56044006347656,0,0,-2,3.5,40.0,False
808,WP_00808,100.83977508544922,-201.97227478027344,0.0,-178.56044006347656,0,0,-1,3.5,40.0,False
809,WP_00809,100.66392517089844,-194.9744873046875,0.0,1.4395599365234375,0,0,2,3.5,40.0,False
810,WP_00810,100.57599639892578,-191.4755859375,0.0,1.4395599365234375,0,0,3,3.5,40.0,False
811,WP_00811,-74.03668975830078,120.36195373535156,0.06858325749635696,269.84375,255,0,1,3.5,2.220446049250313e-15,True
812,WP_00812,-72.45765686035156,128.9556427001953,0.004678237251937389,-125.48004150390625,255,0,1,3.5,10.000000000000002,True
813,WP_00813,-65.1744155883789,131.94369506835938,0.0,178.7032012939453,255,0,1,3.5,20.0,True
814,WP_00814,-11.886678695678711,-208.30621337890625,0.0,-178.56044006347656,2,0,-2,3.5,2.220446049250313e-15,False
815,WP_00815,-11.97460651397705,-204.8073272705078,0.0,-178.56044006347656,2,0,-1,3.5,2.220446049250313e-15,False
816,WP_00816,-12.150463104248047,-197.80953979492188,0.0,1.4395599365234375,2,0,2,3.5,2.220446049250313e-15,False
817,WP_00817,-12.238390922546387,-194.31063842773438,0.0,1.4395599365234375,2,0,3,3.5,2.220446049250313e-15,False
818,WP_00818,-21.88352394104004,-208.55743408203125,0.0,-178.56044006347656,2,0,-2,3.5,10.000000000000002,False
819,WP_00819,-21.971450805664062,-205.0585479736328,0.0,-178.56044006347656,2,0,-1,3.5,10.000000000000002,False
820,WP_00820,-22.147306442260742,-198.06076049804688,0.0,1.4395599365234375,2,0,2,3.5,10.000000000000002,False
821,WP_00821,-22.2352352142334,-194.56185913085938,0.0,1.4395599365234375,2,0,3,3.5,10.000000000000002,False
822,WP_00822,-31.880369186401367,-208.80865478515625,0.0,-178.56044006347656,2,0,-2,3.5,20.0,False
823,WP_00823,-31.96829605102539,-205.3097686767578,0.0,-178.56044006347656,2,0,-1,3.5,20.0,False
824,WP_00824,-32.1441535949707,-198.31198120117188,0.0,1.4395599365234375,2,0,2,3.5,20.0,False
825,WP_00825,-32.23208236694336,-194.81307983398438,0.0,1.4395599365234375,2,0,3,3.5,20.0,False
826,WP_00826,-41.8772087097168,-209.05987548828125,0.0,-178.56044006347656,2,0,-2,3.5,30.0,False
827,WP_00827,-41.96513748168945,-205.5609893798828,0.0,-178.56044006347656,2,0,-1,3.5,30.0,False
828,WP_00828,-42.140995025634766,-198.56320190429688,0.0,1.4395599365234375,2,0,2,3.5,30.0,False
829,WP_00829,-42.22892379760742,-195.06430053710938,0.0,1.4395599365234375,2,0,3,3.5,30.0,False
830,WP_00830,-52.34294509887695,-209.27125549316406,0.0,-181.62925720214844,2,0,-2,3.5,40.0,False
831,WP_00831,-52.243431091308594,-205.77267456054688,0.0,-181.62925720214844,2,0,-1,3.5,40.0,False
832,WP_00832,-52.04440689086914,-198.77549743652344,0.0,-1.6292572021484375,2,0,2,3.5,40.0,False
833,WP_00833,-51.94489288330078,-195.27691650390625,0.0,-1.6292572021484375,2,0,3,3.5,40.0,False
834,WP_00834,-65.1869888305664,-206.5068817138672,0.0,-202.66319274902344,2,0,-2,3.5,50.0,False
835,WP_00835,-63.8383903503418,-203.27713012695312,0.0,-202.66319274902344,2,0,-1,3.5,50.0,False
836,WP_00836,-61.141197204589844,-196.81764221191406,0.0,-22.663192749023438,2,0,2,3.5,50.0,False
837,WP_00837,-59.792598724365234,-193.587890625,0.0,-22.663192749023438,2,0,3,3.5,50.0,False
838,WP_00838,-76.18301391601562,-199.31671142578125,0.0,-223.6971435546875,2,0,-2,3.5,60.0,False
839,WP_00839,-73.76505279541016,-196.7862091064453,0.0,-223.6971435546875,2,0,-1,3.5,60.0,False
840,WP_00840,-68.92912292480469,-191.72518920898438,0.0,-43.6971435546875,2,0,2,3.5,60.0,False
841,WP_00841,-66.51116180419922,-189.19468688964844,0.0,-43.6971435546875,2,0,3,3.5,60.0,False
842,WP_00842,-83.86566162109375,-188.658935546875,0.0,-244.7310791015625,2,0,-2,3.5,70.0,False
843,WP_00843,-80.7005615234375,-187.16490173339844,0.0,-244.7310791015625,2,0,-1,3.5,70.0,False
844,WP_00844,-74.370361328125,-184.17681884765625,0.0,-64.7310791015625,2,0,2,3.5,70.0,False
845,WP_00845,-71.20526123046875,-182.6827850341797,0.0,-64.7310791015625,2,0,3,3.5,70.0,False
846,WP_00846,-87.2110824584961,-175.953857421875,0.0,-265.7650146484375,2,0,-2,3.5,80.0,False
847,WP_00847,-83.72064208984375,-175.6953887939453,0.0,-265.7650146484375,2,0,-1,3.5,80.0,False
848,WP_00848,-76.73975372314453,-175.178466796875,0.0,-85.7650146484375,2,0,2,3.5,80.0,False
849,WP_00849,-73.24930572509766,-174.9199981689453,0.0,-85.7650146484375,2,0,3,3.5,80.0,False
850,WP_00850,-87.79502868652344,-165.8233642578125,0.0,93.27017211914062,2,0,-2,3.5,90.0,False
851,WP_00851,-84.30073547363281,-165.6237030029297,0.0,93.27017211914062,2,0,-1,3.5,90.0,False
852,WP_00852,-77.3121337890625,-165.22439575195312,0.0,273.2701721191406,2,0,2,3.5,90.0,False
853,WP_00853,-73.81782531738281,-165.0247344970703,0.0,273.2701721191406,2,0,3,3.5,90.0,False
854,WP_00854,-88.30669403076172,-155.69442749023438,0.0,92.34043884277344,2,0,-2,3.5,100.0,False
855,WP_00855,-84.80961608886719,-155.55149841308594,0.0,92.34043884277344,2,0,-1,3.5,100.0,False
856,WP_00856,-77.8154525756836,-155.265625,0.0,272.3404541015625,2,0,2,3.5,100.0,False
857,WP_00857,-74.31837463378906,-155.12269592285156,0.0,272.3404541015625,2,0,3,3.5,100.0,False
858,WP_00858,-18.915319442749023,134.39743041992188,0.0,-1.2968021631240845,130,0,-1,3.5,2.220446049250313e-15,True
859,WP_00859,-11.407434463500977,136.82749938964844,0.0,53.75909423828125,130,0,-1,3.5,10.000000000000002,True
860,WP_00860,-9.423759460449219,145.31149291992188,0.0,89.63745880126953,130,0,-1,3.5,20.0,True
861,WP_00861,21.243101119995117,134.28924560546875,0.0,-0.817203938961029,76,0,-1,3.5,2.220446049250313e-15,False
862,WP_00862,21.19318199157715,130.78961181640625,0.0,179.18280029296875,76,0,1,3.5,2.220446049250313e-15,False
863,WP_00863,31.242084503173828,134.14662170410156,0.0,-0.817203938961029,76,0,-1,3.5,10.000000000000002,False
864,WP_00864,31.19216537475586,130.64698791503906,0.0,179.18280029296875,76,0,1,3.5,10.000000000000002,False
865,WP_00865,41.241065979003906,134.00399780273438,0.0,-0.817203938961029,76,0,-1,3.5,20.0,False
866,WP_00866,41.19114685058594,130.50436401367188,0.0,179.18280029296875,76,0,1,3.5,20.0,False
867,WP_00867,51.240047454833984,133.8613739013672,0.0,-0.817203938961029,76,0,-1,3.5,30.0,False
868,WP_00868,51.190128326416016,130.3617401123047,0.0,179.18280029296875,76,0,1,3.5,30.0,False
869,WP_00869,61.23903274536133,133.71875,0.0008553204243071377,-0.817203938961029,76,0,-1,3.5,40.0,False
870,WP_00870,61.18911361694336,130.2191162109375,0.0008553204243071377,179.18280029296875,76,0,1,3.5,40.0,False
871,WP_00871,71.2380142211914,133.5761260986328,0.017974695190787315,-0.817203938961029,76,0,-1,3.5,50.0,False
872,WP_00872,71.18810272216797,130.0764923095703,0.017974695190787315,179.18280029296875,76,0,1,3.5,50.0,False
873,WP_00873,81.23699188232422,133.43350219726562,0.057070158421993256,-0.817203938961029,76,0,-1,3.5,60.0,False
874,WP_00874,81.18708038330078,129.93386840820312,0.057070158421993256,179.18280029296875,76,0,1,3.5,60.0,False
875,WP_00875,91.23597717285156,133.29087829589844,0.11728639155626297,-0.817203938961029,76,0,-1,3.5,70.0,False
876,WP_00876,91.18606567382812,129.79124450683594,0.11728639155626297,179.18280029296875,76,0,1,3.5,70.0,False
877,WP_00877,101.23495483398438,133.14825439453125,0.18321466445922852,-0.817203938961029,76,0,-1,3.5,80.0,False
878,WP_00878,101.18504333496094,129.64862060546875,0.18321466445922852,179.18280029296875,76,0,1,3.5,80.0,False
879,WP_00879,111.23394012451172,133.00563049316406,0.24914292991161346,-0.817203938961029,76,0,-1,3.5,90.0,False
880,WP_00880,111.18402862548828,129.50599670410156,0.24914292991161346,179.18280029296875,76,0,1,3.5,90.0,False
881,WP_00881,121.23292541503906,132.86300659179688,0.3150711953639984,-0.817203938961029,76,0,-1,3.5,100.0,False
882,WP_00882,121.18301391601562,129.36337280273438,0.3150711953639984,179.18280029296875,76,0,1,3.5,100.0,False
883,WP_00883,131.2571563720703,132.7158203125,0.38099947571754456,-1.646445631980896,76,0,-1,3.5,110.0,False
884,WP_00884,131.15660095214844,129.21725463867188,0.38099947571754456,178.3535614013672,76,0,1,3.5,110.0,False
